,customer_id,age_group,city,occupation,gender,marital_status,avg_income,avg_spend_per_month,avg_credit_card_spend_per_month,income_utilization_perc,credit_card_spends_perc
36,CUST042,21-24,Chennai,Salaried Other Employees,Female,married,133651,22040.0,11094.0,16.49,50.34
37,CUST043,45+,Bengaluru,Business Owners,Female,single,97093,22114.0,12157.0,22.78,54.97
38,CUST044,45+,Delhi-NCR,Freelancers,Male,single,132376,16338.0,8302.0,12.34,50.81
39,CUST045,35-45,Chennai,Salaried Other Employees,Male,married,41692,21739.0,12152.0,52.14,55.9
40,CUST046,25-34,Hyderabad,Business Owners,Male,single,29068,9462.0,12626.0,32.55,133.44
41,CUST047,25-34,Hyderabad,Freelancers,Female,single,104541,22973.0,33198.0,21.98,144.51
42,CUST048,45+,Bengaluru,Government Employees,Female,single,71309,23778.0,8054.0,33.35,33.87
43,CUST049,25-34,Delhi-NCR,Salaried Other Employees,Female,married,119202,31748.0,19854.0,26.63,62.54
44,CUST051,45+,Delhi-NCR,Business Owners,Male,single,56419,20417.0,9885.0,36.19,48.42
45,CUST052,25-34,Delhi-NCR,Government Employees,Female,married,84382,24528.0,18737.0,29.07,76.39
46,CUST053,45+,Bengaluru,Business Owners,Male,single,145246,19822.0,14835.0,13.65,74.84
47,CUST054,35-45,Mumbai,Freelancers,Female,married,82590,19790.0,12068.0,23.96,60.98
48,CUST055,25-34,Bengaluru,Business Owners,Female,married,99617,22941.0,10057.0,23.03,43.84
49,CUST056,45+,Mumbai,Government Employees,Female,married,33409,16525.0,22329.0,49.46,135.12
50,CUST057,25-34,Chennai,Salaried IT Employees,Female,single,51505,26636.0,14297.0,51.72,53.68
51,CUST058,25-34,Mumbai,Business Owners,Female,single,125580,19855.0,13356.0,15.81,67.27
52,CUST059,21-24,Delhi-NCR,Salaried IT Employees,Male,married,72636,29401.0,13677.0,40.48,46.52
53,CUST060,45+,Hyderabad,Freelancers,Female,single,76008,19131.0,19473.0,25.17,101.79
54,CUST061,25-34,Hyderabad,Salaried IT Employees,Male,single,25504,14813.0,3329.0,58.08,22.47
55,CUST062,45+,Mumbai,Business Owners,Male,single,142370,26918.0,15340.0,18.91,56.99
56,CUST063,35-45,Mumbai,Business Owners,Female,single,144578,18848.0,11782.0,13.04,62.51
57,CUST064,21-24,Delhi-NCR,Freelancers,Female,married,76658,31183.0,18588.0,40.68,59.61
58,CUST065,25-34,Mumbai,Freelancers,Female,single,147256,30102.0,7609.0,20.44,25.28
59,CUST066,45+,Bengaluru,Business Owners,Male,single,148096,35110.0,12158.0,23.71,34.63
60,CUST067,45+,Mumbai,Freelancers,Male,single,31702,21716.0,16709.0,68.5,76.94
61,CUST068,45+,Chennai,Salaried IT Employees,Male,married,54732,23718.0,11430.0,43.33,48.19
62,CUST070,21-24,Hyderabad,Business Owners,Female,single,31855,28082.0,12210.0,88.16,43.48
63,CUST071,35-45,Delhi-NCR,Salaried Other Employees,Male,single,34232,13751.0,6814.0,40.17,49.55
64,CUST073,45+,Mumbai,Salaried IT Employees,Female,single,130631,20021.0,4982.0,15.33,24.88
65,CUST074,45+,Chennai,Government Employees,Male,single,81930,26892.0,17059.0,32.82,63.44
66,CUST075,45+,Bengaluru,Government Employees,Male,married,33470,19977.0,9815.0,59.69,49.13
67,CUST076,25-34,Bengaluru,Business Owners,Male,married,129508,26374.0,19532.0,20.36,74.06
68,CUST077,21-24,Bengaluru,Business Owners,Female,single,124047,12794.0,6966.0,10.31,54.45
69,CUST078,45+,Hyderabad,Salaried IT Employees,Female,single,43230,24291.0,18843.0,56.19,77.57
70,CUST079,21-24,Bengaluru,Freelancers,Female,single,81851,11960.0,9718.0,14.61,81.25
71,CUST080,35-45,Hyderabad,Freelancers,Male,single,121122,14610.0,19195.0,12.06,131.38
72,CUST081,25-34,Bengaluru,Business Owners,Female,single,115877,22034.0,14780.0,19.01,67.08
73,CUST082,45+,Delhi-NCR,Business Owners,Female,married,70462,14194.0,12762.0,20.14,89.91
74,CUST083,45+,Hyderabad,Freelancers,Female,married,115545,18766.0,8917.0,16.24,47.52
75,CUST084,25-34,Delhi-NCR,Freelancers,Female,single,32051,17479.0,8460.0,54.53,48.4
76,CUST085,45+,Mumbai,Government Employees,Female,married,39073,11966.0,15372.0,30.62,128.46
77,CUST086,25-34,Bengaluru,Freelancers,Female,married,69454,18345.0,9803.0,26.41,53.44
78,CUST087,21-24,Delhi-NCR,Government Employees,Male,single,126699,15295.0,9157.0,12.07,59.87
79,CUST088,45+,Mumbai,Salaried IT Employees,Male,single,62765,19294.0,14903.0,30.74,77.24
80,CUST089,45+,Chennai,Business Owners,Female,single,45719,12223.0,8632.0,26.74,70.62
81,CUST091,45+,Hyderabad,Salaried IT Employees,Female,single,117402,11034.0,3707.0,9.4,33.6
82,CUST092,45+,Mumbai,Freelancers,Male,married,123622,27292.0,11431.0,22.08,41.88
83,CUST093,45+,Chennai,Salaried Other Employees,Male,married,127786,21362.0,11122.0,16.72,52.06
84,CUST094,21-24,Delhi-NCR,Freelancers,Male,single,29535,23435.0,14296.0,79.35,61.0
85,CUST095,25-34,Bengaluru,Salaried IT Employees,Male,single,75062,9127.0,1001.0,12.16,10.97
86,CUST097,45+,Bengaluru,Salaried IT Employees,Female,married,20218,19441.0,15889.0,96.16,81.73
87,CUST098,45+,Hyderabad,Government Employees,Female,married,40823,22651.0,9459.0,55.49,41.76
88,CUST099,35-45,Hyderabad,Business Owners,Male,married,38838,18609.0,26591.0,47.91,142.89
89,CUST100,35-45,Bengaluru,Salaried Other Employees,Female,married,29807,13876.0,12047.0,46.55,86.82
90,CUST101,21-24,Hyderabad,Government Employees,Male,single,54502,23181.0,13965.0,42.53,60.24
91,CUST102,25-34,Chennai,Business Owners,Female,married,128746,30487.0,18627.0,23.68,61.1
92,CUST103,35-45,Chennai,Freelancers,Male,married,99911,13670.0,15366.0,13.68,112.41
93,CUST104,35-45,Delhi-NCR,Salaried Other Employees,Male,single,77118,15420.0,17380.0,20.0,112.71
94,CUST105,45+,Bengaluru,Government Employees,Female,single,70696,7830.0,10431.0,11.08,133.22
95,CUST107,25-34,Mumbai,Freelancers,Female,single,23204,30139.0,13243.0,129.89,43.94
96,CUST108,21-24,Mumbai,Business Owners,Female,married,108073,18732.0,2078.0,17.33,11.09
97,CUST109,21-24,Mumbai,Government Employees,Female,married,102027,14962.0,8615.0,14.66,57.58
98,CUST110,45+,Mumbai,Freelancers,Female,single,46404,12356.0,2355.0,26.63,19.06
99,CUST111,45+,Hyderabad,Salaried IT Employees,Female,single,146133,16556.0,27103.0,11.33,163.71
100,CUST112,21-24,Bengaluru,Salaried Other Employees,Male,married,74602,25163.0,21456.0,33.73,85.27
101,CUST113,35-45,Mumbai,Government Employees,Female,married,141612,17022.0,13261.0,12.02,77.91
102,CUST115,45+,Hyderabad,Salaried Other Employees,Female,married,109191,20470.0,7023.0,18.75,34.31
103,CUST116,35-45,Hyderabad,Salaried Other Employees,Male,married,103139,10471.0,4490.0,10.15,42.88
104,CUST117,35-45,Hyderabad,Freelancers,Female,married,57145,16034.0,7057.0,28.06,44.01
105,CUST118,25-34,Chennai,Freelancers,Female,single,54471,29767.0,19608.0,54.65,65.87
106,CUST119,25-34,Chennai,Salaried IT Employees,Female,single,37643,30466.0,11947.0,80.93,39.21
107,CUST121,21-24,Delhi-NCR,Freelancers,Male,single,141739,15900.0,9539.0,11.22,59.99
108,CUST122,45+,Mumbai,Business Owners,Female,married,110672,20769.0,5048.0,18.77,24.31
109,CUST123,35-45,Bengaluru,Government Employees,Female,single,82511,26429.0,7736.0,32.03,29.27
110,CUST124,35-45,Chennai,Salaried IT Employees,Female,married,97089,15185.0,12909.0,15.64,85.01
111,CUST125,35-45,Chennai,Government Employees,Male,married,143257,28059.0,11184.0,19.59,39.86
112,CUST127,21-24,Delhi-NCR,Salaried Other Employees,Male,single,147071,20843.0,18575.0,14.17,89.12
113,CUST128,35-45,Chennai,Government Employees,Male,married,70892,27343.0,9634.0,38.57,35.23
114,CUST129,35-45,Hyderabad,Salaried IT Employees,Female,single,90385,18698.0,14419.0,20.69,77.12
115,CUST130,25-34,Chennai,Freelancers,Male,single,63993,16273.0,16611.0,25.43,102.08
116,CUST131,45+,Bengaluru,Government Employees,Male,single,126585,34719.0,16730.0,27.43,48.19
117,CUST132,21-24,Mumbai,Freelancers,Male,single,97623,17847.0,11402.0,18.28,63.89
118,CUST133,35-45,Delhi-NCR,Freelancers,Male,single,133100,20917.0,13107.0,15.72,62.66
119,CUST134,25-34,Mumbai,Business Owners,Male,married,34478,26069.0,12053.0,75.61,46.23
120,CUST135,25-34,Chennai,Business Owners,Female,single,45260,20429.0,17470.0,45.14,85.52
121,CUST136,45+,Mumbai,Salaried IT Employees,Male,married,117384,21102.0,11447.0,17.98,54.25
122,CUST137,25-34,Hyderabad,Salaried Other Employees,Female,married,106375,15680.0,17437.0,14.74,111.21
123,CUST138,21-24,Hyderabad,Government Employees,Female,single,95678,23287.0,24578.0,24.34,105.54
124,CUST139,35-45,Chennai,Government Employees,Male,married,138395,23122.0,11788.0,16.71,50.98
125,CUST141,35-45,Bengaluru,Government Employees,Male,single,65841,26100.0,12552.0,39.64,48.09
126,CUST142,35-45,Mumbai,Freelancers,Male,single,27537,19114.0,17209.0,69.41,90.03
127,CUST143,25-34,Bengaluru,Government Employees,Male,married,111767,22447.0,10450.0,20.08,46.55
128,CUST144,35-45,Delhi-NCR,Freelancers,Female,married,70883,9848.0,4314.0,13.89,43.81
129,CUST145,35-45,Chennai,Business Owners,Female,single,42658,15372.0,9706.0,36.04,63.14
130,CUST146,25-34,Bengaluru,Salaried Other Employees,Male,single,80843,20586.0,17349.0,25.46,84.28
131,CUST147,25-34,Mumbai,Salaried Other Employees,Female,married,116730,21715.0,13872.0,18.6,63.88
132,CUST148,25-34,Mumbai,Freelancers,Female,single,42099,27844.0,13326.0,66.14,47.86
133,CUST149,45+,Mumbai,Government Employees,Female,single,21866,26282.0,13754.0,120.2,52.33
134,CUST150,25-34,Delhi-NCR,Freelancers,Female,single,63310,29403.0,9435.0,46.44,32.09
135,CUST151,21-24,Delhi-NCR,Business Owners,Female,single,36189,20900.0,13493.0,57.75,64.56
136,CUST152,25-34,Delhi-NCR,Business Owners,Female,married,75086,18234.0,19930.0,24.28,109.3
137,CUST155,25-34,Delhi-NCR,Salaried Other Employees,Male,single,112454,15037.0,11100.0,13.37,73.82
138,CUST156,45+,Chennai,Government Employees,Female,married,49704,23816.0,17035.0,47.92,71.53
139,CUST157,35-45,Bengaluru,Government Employees,Female,married,99663,17916.0,15918.0,17.98,88.85
140,CUST158,25-34,Chennai,Business Owners,Male,single,87512,15185.0,18745.0,17.35,123.44
141,CUST160,35-45,Hyderabad,Salaried IT Employees,Female,married,71494,27932.0,14042.0,39.07,50.27
142,CUST161,45+,Chennai,Business Owners,Male,married,90408,16623.0,12724.0,18.39,76.54
143,CUST163,45+,Hyderabad,Freelancers,Female,single,35817,9257.0,3621.0,25.85,39.12
144,CUST164,35-45,Chennai,Salaried Other Employees,Female,married,136232,13693.0,4011.0,10.05,29.29
145,CUST165,25-34,Chennai,Salaried Other Employees,Female,single,76974,17410.0,8750.0,22.62,50.26
146,CUST166,21-24,Mumbai,Salaried Other Employees,Male,married,56681,13137.0,9602.0,23.18,73.09
147,CUST167,35-45,Delhi-NCR,Business Owners,Female,married,65776,9385.0,2844.0,14.27,30.3
148,CUST169,21-24,Bengaluru,Freelancers,Male,married,123473,10792.0,10224.0,8.74,94.74
149,CUST170,21-24,Bengaluru,Salaried Other Employees,Female,married,124525,21316.0,7790.0,17.12,36.55
150,CUST171,25-34,Mumbai,Government Employees,Female,married,117997,15334.0,5556.0,13.0,36.23
151,CUST172,25-34,Hyderabad,Government Employees,Male,single,41711,38925.0,16449.0,93.32,42.26
152,CUST173,45+,Mumbai,Salaried IT Employees,Female,married,120285,23313.0,12744.0,19.38,54.66
153,CUST174,45+,Chennai,Freelancers,Female,single,27820,22429.0,5045.0,80.62,22.49
154,CUST175,21-24,Bengaluru,Salaried IT Employees,Female,single,108775,17018.0,9602.0,15.65,56.42
155,CUST176,21-24,Delhi-NCR,Salaried Other Employees,Male,single,38372,17463.0,10855.0,45.51,62.16
156,CUST177,35-45,Hyderabad,Government Employees,Male,married,51452,17940.0,2138.0,34.87,11.92
157,CUST178,25-34,Bengaluru,Freelancers,Male,married,75651,19117.0,11583.0,25.27,60.59
158,CUST179,25-34,Delhi-NCR,Business Owners,Male,married,130235,29310.0,4812.0,22.51,16.42
159,CUST180,45+,Hyderabad,Salaried IT Employees,Male,single,95737,16563.0,16729.0,17.3,101.0
160,CUST181,21-24,Chennai,Salaried Other Employees,Male,married,22971,27314.0,7717.0,118.91,28.25
161,CUST182,45+,Mumbai,Business Owners,Male,married,42103,9213.0,3456.0,21.88,37.51
162,CUST183,45+,Bengaluru,Business Owners,Female,single,100829,15010.0,9511.0,14.89,63.36
163,CUST184,35-45,Chennai,Government Employees,Female,single,84566,17047.0,12060.0,20.16,70.75
164,CUST185,45+,Chennai,Government Employees,Female,single,91150,14464.0,11534.0,15.87,79.74
165,CUST186,21-24,Bengaluru,Government Employees,Female,single,85229,16814.0,17409.0,19.73,103.54
166,CUST187,21-24,Hyderabad,Business Owners,Male,married,75947,10658.0,2560.0,14.03,24.02
167,CUST189,45+,Delhi-NCR,Business Owners,Male,married,83858,20854.0,33021.0,24.87,158.34
168,CUST190,35-45,Bengaluru,Salaried IT Employees,Female,married,88702,24912.0,2617.0,28.09,10.5
169,CUST191,35-45,Bengaluru,Freelancers,Female,single,67585,19668.0,10971.0,29.1,55.78
170,CUST192,21-24,Chennai,Salaried Other Employees,Female,married,87787,16628.0,2604.0,18.94,15.66
171,CUST193,21-24,Chennai,Salaried IT Employees,Male,married,148033,16116.0,9360.0,10.89,58.08
172,CUST194,45+,Mumbai,Business Owners,Male,single,134415,17188.0,7403.0,12.79,43.07
173,CUST195,35-45,Bengaluru,Freelancers,Male,married,127348,23180.0,16613.0,18.2,71.67
174,CUST196,25-34,Chennai,Business Owners,Male,single,101536,6881.0,4850.0,6.78,70.48
175,CUST197,25-34,Mumbai,Freelancers,Male,single,33850,19115.0,3826.0,56.47,20.02
176,CUST198,21-24,Delhi-NCR,Salaried Other Employees,Female,married,115145,17020.0,14538.0,14.78,85.42
177,CUST200,21-24,Hyderabad,Salaried IT Employees,Female,single,115385,21211.0,19177.0,18.38,90.41
178,CUST202,25-34,Bengaluru,Salaried IT Employees,Female,single,23689,11891.0,10508.0,50.2,88.37
179,CUST205,45+,Delhi-NCR,Freelancers,Male,single,43917,20444.0,17185.0,46.55,84.06
180,CUST206,21-24,Delhi-NCR,Salaried Other Employees,Male,married,35599,12527.0,18683.0,35.19,149.14
181,CUST207,45+,Mumbai,Salaried Other Employees,Female,single,79309,21488.0,11069.0,27.09,51.51
182,CUST208,35-45,Mumbai,Business Owners,Male,single,72448,12063.0,14266.0,16.65,118.26
183,CUST209,35-45,Bengaluru,Business Owners,Female,married,123084,17803.0,13208.0,14.46,74.19
184,CUST210,35-45,Chennai,Salaried IT Employees,Female,married,57170,18698.0,5359.0,32.71,28.66
185,CUST211,25-34,Mumbai,Government Employees,Female,single,91591,12009.0,10654.0,13.11,88.72
186,CUST212,45+,Chennai,Salaried IT Employees,Male,married,73500,21788.0,8580.0,29.64,39.38
187,CUST213,35-45,Mumbai,Freelancers,Male,married,105276,22037.0,8510.0,20.93,38.62
188,CUST214,21-24,Bengaluru,Salaried IT Employees,Female,single,81926,9432.0,10607.0,11.51,112.46
189,CUST215,45+,Hyderabad,Salaried Other Employees,Female,single,50212,12960.0,7566.0,25.81,58.38
190,CUST218,21-24,Delhi-NCR,Salaried IT Employees,Female,single,52947,12189.0,7110.0,23.02,58.33
191,CUST222,45+,Delhi-NCR,Government Employees,Female,married,121857,16779.0,16779.0,13.77,100.0
192,CUST224,45+,Mumbai,Government Employees,Male,single,117071,12898.0,9163.0,11.02,71.04
193,CUST226,35-45,Mumbai,Business Owners,Female,single,46047,15350.0,7889.0,33.34,51.39
194,CUST227,35-45,Chennai,Salaried Other Employees,Male,married,112618,10594.0,4040.0,9.41,38.13
195,CUST228,25-34,Bengaluru,Government Employees,Male,single,21689,15907.0,14372.0,73.34,90.35
196,CUST229,25-34,Delhi-NCR,Salaried IT Employees,Male,single,34289,12366.0,13368.0,36.06,108.1
197,CUST232,25-34,Chennai,Salaried Other Employees,Female,single,45432,19287.0,11286.0,42.45,58.52
198,CUST234,21-24,Hyderabad,Government Employees,Male,married,136462,13842.0,16962.0,10.14,122.54
199,CUST235,35-45,Delhi-NCR,Salaried IT Employees,Female,single,71908,17326.0,15755.0,24.09,90.93
200,CUST236,45+,Bengaluru,Government Employees,Male,single,138655,15960.0,15960.0,11.51,100.0
201,CUST237,35-45,Mumbai,Freelancers,Male,married,36239,9608.0,10061.0,26.51,104.71
202,CUST238,25-34,Delhi-NCR,Government Employees,Male,married,107266,17770.0,11944.0,16.57,67.21
203,CUST239,45+,Delhi-NCR,Salaried Other Employees,Male,married,108838,9311.0,9282.0,8.55,99.69
204,CUST242,21-24,Chennai,Salaried Other Employees,Male,married,105165,18680.0,10945.0,17.76,58.59
205,CUST245,25-34,Mumbai,Business Owners,Female,married,118690,10956.0,8074.0,9.23,73.69
206,CUST247,45+,Mumbai,Salaried IT Employees,Female,single,21756,16660.0,9003.0,76.58,54.04
207,CUST250,35-45,Mumbai,Salaried Other Employees,Female,married,50324,12739.0,5630.0,25.31,44.19
208,CUST251,35-45,Hyderabad,Salaried IT Employees,Male,married,97815,13347.0,8367.0,13.65,62.69
209,CUST252,25-34,Delhi-NCR,Government Employees,Male,single,72219,9096.0,4835.0,12.6,53.16
210,CUST253,35-45,Hyderabad,Business Owners,Male,single,24148,10549.0,6124.0,43.68,58.05
211,CUST254,45+,Delhi-NCR,Salaried IT Employees,Female,married,128451,21887.0,33565.0,17.04,153.36
212,CUST255,25-34,Hyderabad,Salaried Other Employees,Male,single,21040,15392.0,15414.0,73.16,100.14
213,CUST256,21-24,Mumbai,Freelancers,Female,single,40524,26593.0,15879.0,65.62,59.71
214,CUST258,35-45,Bengaluru,Freelancers,Male,single,145555,10799.0,6961.0,7.42,64.46
215,CUST260,45+,Bengaluru,Salaried IT Employees,Male,married,111671,24689.0,6036.0,22.11,24.45
216,CUST262,25-34,Mumbai,Salaried Other Employees,Female,married,57782,7684.0,3907.0,13.3,50.85
217,CUST266,35-45,Chennai,Freelancers,Male,married,63370,14170.0,18384.0,22.36,129.74
218,CUST268,25-34,Chennai,Freelancers,Male,married,90163,11911.0,8818.0,13.21,74.03
219,CUST269,35-45,Chennai,Government Employees,Male,single,140646,16400.0,15305.0,11.66,93.32
220,CUST271,25-34,Chennai,Salaried Other Employees,Male,single,33037,16727.0,9661.0,50.63,57.76
221,CUST272,25-34,Mumbai,Government Employees,Female,single,100893,18469.0,9402.0,18.31,50.91
222,CUST273,35-45,Hyderabad,Business Owners,Female,married,43542,13068.0,9313.0,30.01,71.27
223,CUST275,45+,Bengaluru,Business Owners,Female,single,37033,10142.0,19530.0,27.39,192.57
224,CUST276,35-45,Mumbai,Salaried IT Employees,Female,single,58512,17083.0,5372.0,29.2,31.45
225,CUST277,45+,Delhi-NCR,Freelancers,Male,married,28670,21726.0,11015.0,75.78,50.7
226,CUST278,35-45,Hyderabad,Salaried Other Employees,Female,single,108775,17127.0,26231.0,15.75,153.16
227,CUST279,25-34,Mumbai,Business Owners,Female,married,25751,13841.0,17346.0,53.75,125.32
228,CUST282,21-24,Chennai,Salaried IT Employees,Female,married,34557,16186.0,13605.0,46.84,84.05
229,CUST283,25-34,Mumbai,Freelancers,Male,married,136115,16919.0,10493.0,12.43,62.02
230,CUST285,25-34,Mumbai,Freelancers,Male,married,22866,12292.0,14129.0,53.76,114.94
231,CUST287,45+,Delhi-NCR,Salaried Other Employees,Male,single,107287,12134.0,18631.0,11.31,153.54
232,CUST288,25-34,Hyderabad,Government Employees,Female,married,116301,13652.0,12067.0,11.74,88.39
233,CUST289,25-34,Mumbai,Salaried Other Employees,Male,married,111773,19910.0,7891.0,17.81,39.63
234,CUST291,25-34,Hyderabad,Government Employees,Female,single,32494,14047.0,4920.0,43.23,35.03
235,CUST292,21-24,Hyderabad,Salaried Other Employees,Male,married,44640,13361.0,14211.0,29.93,106.36
236,CUST293,45+,Mumbai,Government Employees,Female,single,35500,16315.0,10913.0,45.96,66.89
237,CUST294,35-45,Delhi-NCR,Business Owners,Male,married,29326,14126.0,8209.0,48.17,58.11
238,CUST295,21-24,Hyderabad,Government Employees,Male,married,80806,6197.0,2572.0,7.67,41.5
239,CUST296,25-34,Chennai,Business Owners,Female,married,116349,9982.0,7352.0,8.58,73.65
240,CUST297,25-34,Hyderabad,Salaried IT Employees,Male,married,58492,16073.0,13950.0,27.48,86.79
241,CUST298,21-24,Mumbai,Salaried IT Employees,Female,single,88981,15346.0,6548.0,17.25,42.67
242,CUST299,45+,Delhi-NCR,Freelancers,Female,single,101073,12422.0,16162.0,12.29,130.11
243,CUST301,21-24,Mumbai,Government Employees,Female,married,112981,13712.0,19481.0,12.14,142.07
244,CUST302,45+,Hyderabad,Salaried IT Employees,Male,single,144559,15558.0,19001.0,10.76,122.13
245,CUST304,35-45,Mumbai,Salaried Other Employees,Male,single,56971,22052.0,14670.0,38.71,66.52
246,CUST306,45+,Bengaluru,Salaried IT Employees,Male,single,125378,11947.0,6207.0,9.53,51.95
247,CUST307,35-45,Mumbai,Government Employees,Female,single,89133,11998.0,10666.0,13.46,88.9
248,CUST309,45+,Bengaluru,Salaried IT Employees,Female,married,33824,11464.0,8885.0,33.89,77.5
249,CUST311,21-24,Hyderabad,Freelancers,Female,single,57970,16755.0,5075.0,28.9,30.29
250,CUST312,45+,Chennai,Business Owners,Female,married,116016,14707.0,19893.0,12.68,135.26
251,CUST314,45+,Mumbai,Salaried Other Employees,Female,married,96425,9688.0,4823.0,10.05,49.78
252,CUST315,35-45,Bengaluru,Salaried IT Employees,Female,married,35576,12403.0,14113.0,34.86,113.79
253,CUST317,25-34,Chennai,Business Owners,Male,married,118954,932.0,932.0,0.78,100.0
254,CUST318,35-45,Bengaluru,Salaried IT Employees,Female,single,132560,11465.0,4311.0,8.65,37.6
255,CUST319,21-24,Bengaluru,Salaried IT Employees,Male,single,49198,13915.0,4429.0,28.28,31.83
256,CUST321,25-34,Delhi-NCR,Government Employees,Male,married,33153,14535.0,18715.0,43.84,128.76
257,CUST323,45+,Mumbai,Salaried Other Employees,Male,single,120013,24958.0,12448.0,20.8,49.88
258,CUST324,21-24,Hyderabad,Salaried IT Employees,Male,single,121055,9396.0,9396.0,7.76,100.0
259,CUST328,35-45,Chennai,Business Owners,Male,single,50325,7175.0,2682.0,14.26,37.38
260,CUST329,35-45,Hyderabad,Salaried Other Employees,Male,single,24259,8390.0,3337.0,34.59,39.77
261,CUST333,21-24,Bengaluru,Salaried Other Employees,Female,single,107406,14992.0,3725.0,13.96,24.85
262,CUST334,45+,Chennai,Government Employees,Male,single,93996,15854.0,12404.0,16.87,78.24
263,CUST337,21-24,Bengaluru,Government Employees,Female,single,116664,15786.0,19076.0,13.53,120.84
264,CUST338,35-45,Hyderabad,Freelancers,Male,single,20977,12318.0,11009.0,58.72,89.37
265,CUST339,45+,Chennai,Business Owners,Female,single,132712,11788.0,12605.0,8.88,106.93
266,CUST340,45+,Bengaluru,Salaried IT Employees,Female,single,108643,17447.0,16532.0,16.06,94.76
267,CUST342,45+,Delhi-NCR,Salaried Other Employees,Female,married,121122,21087.0,20176.0,17.41,95.68
268,CUST343,45+,Chennai,Government Employees,Female,married,30384,9579.0,1689.0,31.53,17.63
269,CUST344,35-45,Mumbai,Salaried IT Employees,Female,married,51716,16530.0,17915.0,31.96,108.38
270,CUST346,25-34,Mumbai,Freelancers,Female,single,52903,10637.0,6737.0,20.11,63.34
271,CUST347,45+,Delhi-NCR,Salaried Other Employees,Female,single,73662,6592.0,12279.0,8.95,186.27
