customer_id,age_group,city,occupation,gender,marital_status,avg_income
CUST143,25-34,Bengaluru,Government Employees,Male,married,111767
CUST144,35-45,Delhi-NCR,Freelancers,Female,married,70883
CUST145,35-45,Chennai,Business Owners,Female,single,42658
CUST146,25-34,Bengaluru,Salaried Other Employees,Male,single,80843
CUST147,25-34,Mumbai,Salaried Other Employees,Female,married,116730
CUST148,25-34,Mumbai,Freelancers,Female,single,42099
CUST149,45+,Mumbai,Government Employees,Female,single,21866
CUST150,25-34,Delhi-NCR,Freelancers,Female,single,63310
CUST151,21-24,Delhi-NCR,Business Owners,Female,single,36189
CUST152,25-34,Delhi-NCR,Business Owners,Female,married,75086
CUST153,25-34,Delhi-NCR,Freelancers,Male,single,29634
CUST154,25-34,Delhi-NCR,Salaried IT Employees,Male,single,24950
CUST155,25-34,Delhi-NCR,Salaried Other Employees,Male,single,112454
CUST156,45+,Chennai,Government Employees,Female,married,49704
CUST157,35-45,Bengaluru,Government Employees,Female,married,99663
CUST158,25-34,Chennai,Business Owners,Male,single,87512
CUST159,25-34,Hyderabad,Freelancers,Male,married,52359
CUST160,35-45,Hyderabad,Salaried IT Employees,Female,married,71494
CUST161,45+,Chennai,Business Owners,Male,married,90408
CUST162,21-24,Chennai,Business Owners,Male,single,43620
CUST163,45+,Hyderabad,Freelancers,Female,single,35817
CUST164,35-45,Chennai,Salaried Other Employees,Female,married,136232
CUST165,25-34,Chennai,Salaried Other Employees,Female,single,76974
CUST166,21-24,Mumbai,Salaried Other Employees,Male,married,56681
CUST167,35-45,Delhi-NCR,Business Owners,Female,married,65776
CUST168,21-24,Delhi-NCR,Freelancers,Male,single,62609
CUST169,21-24,Bengaluru,Freelancers,Male,married,123473
CUST170,21-24,Bengaluru,Salaried Other Employees,Female,married,124525
CUST171,25-34,Mumbai,Government Employees,Female,married,117997
CUST172,25-34,Hyderabad,Government Employees,Male,single,41711
CUST173,45+,Mumbai,Salaried IT Employees,Female,married,120285
CUST174,45+,Chennai,Freelancers,Female,single,27820
CUST175,21-24,Bengaluru,Salaried IT Employees,Female,single,108775
CUST176,21-24,Delhi-NCR,Salaried Other Employees,Male,single,38372
CUST177,35-45,Hyderabad,Government Employees,Male,married,51452
CUST178,25-34,Bengaluru,Freelancers,Male,married,75651
CUST179,25-34,Delhi-NCR,Business Owners,Male,married,130235
CUST180,45+,Hyderabad,Salaried IT Employees,Male,single,95737
CUST181,21-24,Chennai,Salaried Other Employees,Male,married,22971
CUST182,45+,Mumbai,Business Owners,Male,married,42103
CUST183,45+,Bengaluru,Business Owners,Female,single,100829
CUST184,35-45,Chennai,Government Employees,Female,single,84566
CUST185,45+,Chennai,Government Employees,Female,single,91150
CUST186,21-24,Bengaluru,Government Employees,Female,single,85229
CUST187,21-24,Hyderabad,Business Owners,Male,married,75947
CUST188,45+,Hyderabad,Government Employees,Male,married,104357
CUST189,45+,Delhi-NCR,Business Owners,Male,married,83858
CUST190,35-45,Bengaluru,Salaried IT Employees,Female,married,88702
CUST191,35-45,Bengaluru,Freelancers,Female,single,67585
CUST192,21-24,Chennai,Salaried Other Employees,Female,married,87787
CUST193,21-24,Chennai,Salaried IT Employees,Male,married,148033
CUST194,45+,Mumbai,Business Owners,Male,single,134415
CUST195,35-45,Bengaluru,Freelancers,Male,married,127348
CUST196,25-34,Chennai,Business Owners,Male,single,101536
CUST197,25-34,Mumbai,Freelancers,Male,single,33850
CUST198,21-24,Delhi-NCR,Salaried Other Employees,Female,married,115145
CUST199,45+,Delhi-NCR,Business Owners,Male,single,46364
CUST200,21-24,Hyderabad,Salaried IT Employees,Female,single,115385
CUST201,45+,Chennai,Government Employees,Female,married,125242
CUST202,25-34,Bengaluru,Salaried IT Employees,Female,single,23689
CUST203,45+,Hyderabad,Salaried IT Employees,Female,single,124957
CUST204,21-24,Delhi-NCR,Salaried Other Employees,Female,married,133375
CUST205,45+,Delhi-NCR,Freelancers,Male,single,43917
CUST206,21-24,Delhi-NCR,Salaried Other Employees,Male,married,35599
CUST207,45+,Mumbai,Salaried Other Employees,Female,single,79309
CUST208,35-45,Mumbai,Business Owners,Male,single,72448
CUST209,35-45,Bengaluru,Business Owners,Female,married,123084
CUST210,35-45,Chennai,Salaried IT Employees,Female,married,57170
CUST211,25-34,Mumbai,Government Employees,Female,single,91591
CUST212,45+,Chennai,Salaried IT Employees,Male,married,73500
CUST213,35-45,Mumbai,Freelancers,Male,married,105276
CUST214,21-24,Bengaluru,Salaried IT Employees,Female,single,81926
CUST215,45+,Hyderabad,Salaried Other Employees,Female,single,50212
CUST216,25-34,Mumbai,Government Employees,Male,single,129423
CUST217,25-34,Delhi-NCR,Freelancers,Female,single,141523
CUST218,21-24,Delhi-NCR,Salaried IT Employees,Female,single,52947
CUST219,21-24,Delhi-NCR,Government Employees,Male,single,121615
CUST220,35-45,Mumbai,Salaried Other Employees,Female,single,96894
CUST221,35-45,Hyderabad,Business Owners,Female,single,117484
CUST222,45+,Delhi-NCR,Government Employees,Female,married,121857
CUST223,35-45,Mumbai,Salaried Other Employees,Female,married,107745
CUST224,45+,Mumbai,Government Employees,Male,single,117071
CUST225,21-24,Chennai,Business Owners,Male,single,22893
CUST226,35-45,Mumbai,Business Owners,Female,single,46047
CUST227,35-45,Chennai,Salaried Other Employees,Male,married,112618
CUST228,25-34,Bengaluru,Government Employees,Male,single,21689
CUST229,25-34,Delhi-NCR,Salaried IT Employees,Male,single,34289
CUST230,45+,Delhi-NCR,Freelancers,Male,married,147741
CUST231,21-24,Bengaluru,Government Employees,Female,single,146624
CUST232,25-34,Chennai,Salaried Other Employees,Female,single,45432
CUST233,45+,Chennai,Business Owners,Male,married,118926
CUST234,21-24,Hyderabad,Government Employees,Male,married,136462
CUST235,35-45,Delhi-NCR,Salaried IT Employees,Female,single,71908
CUST236,45+,Bengaluru,Government Employees,Male,single,138655
CUST237,35-45,Mumbai,Freelancers,Male,married,36239
CUST238,25-34,Delhi-NCR,Government Employees,Male,married,107266
CUST239,45+,Delhi-NCR,Salaried Other Employees,Male,married,108838
CUST240,35-45,Mumbai,Business Owners,Male,married,129947
CUST241,45+,Bengaluru,Salaried Other Employees,Male,single,66456
CUST242,21-24,Chennai,Salaried Other Employees,Male,married,105165
CUST243,21-24,Mumbai,Freelancers,Male,single,68155
CUST244,21-24,Chennai,Salaried IT Employees,Female,married,80716
CUST245,25-34,Mumbai,Business Owners,Female,married,118690
CUST246,21-24,Delhi-NCR,Business Owners,Female,married,97448
CUST247,45+,Mumbai,Salaried IT Employees,Female,single,21756
CUST248,45+,Delhi-NCR,Government Employees,Male,single,33449
CUST249,45+,Hyderabad,Salaried IT Employees,Male,married,21537
CUST250,35-45,Mumbai,Salaried Other Employees,Female,married,50324
CUST251,35-45,Hyderabad,Salaried IT Employees,Male,married,97815
CUST252,25-34,Delhi-NCR,Government Employees,Male,single,72219
CUST253,35-45,Hyderabad,Business Owners,Male,single,24148
CUST254,45+,Delhi-NCR,Salaried IT Employees,Female,married,128451
CUST255,25-34,Hyderabad,Salaried Other Employees,Male,single,21040
CUST256,21-24,Mumbai,Freelancers,Female,single,40524
CUST257,21-24,Hyderabad,Government Employees,Female,married,127292
CUST258,35-45,Bengaluru,Freelancers,Male,single,145555
CUST259,25-34,Bengaluru,Government Employees,Female,single,137173
CUST260,45+,Bengaluru,Salaried IT Employees,Male,married,111671
CUST261,25-34,Hyderabad,Business Owners,Female,single,134291
CUST262,25-34,Mumbai,Salaried Other Employees,Female,married,57782
CUST263,45+,Hyderabad,Government Employees,Male,single,100773
CUST264,21-24,Delhi-NCR,Business Owners,Male,single,88844
CUST265,45+,Delhi-NCR,Government Employees,Female,single,129491
CUST266,35-45,Chennai,Freelancers,Male,married,63370
CUST267,21-24,Bengaluru,Business Owners,Male,single,97881
CUST268,25-34,Chennai,Freelancers,Male,married,90163
CUST269,35-45,Chennai,Government Employees,Male,single,140646
CUST270,45+,Delhi-NCR,Business Owners,Male,married,97463
CUST271,25-34,Chennai,Salaried Other Employees,Male,single,33037
CUST272,25-34,Mumbai,Government Employees,Female,single,100893
CUST273,35-45,Hyderabad,Business Owners,Female,married,43542
CUST274,21-24,Mumbai,Salaried IT Employees,Male,married,86115
CUST275,45+,Bengaluru,Business Owners,Female,single,37033
CUST276,35-45,Mumbai,Salaried IT Employees,Female,single,58512
CUST277,45+,Delhi-NCR,Freelancers,Male,married,28670
CUST278,35-45,Hyderabad,Salaried Other Employees,Female,single,108775
CUST279,25-34,Mumbai,Business Owners,Female,married,25751
CUST280,25-34,Mumbai,Business Owners,Male,married,85081
CUST281,21-24,Delhi-NCR,Salaried IT Employees,Female,married,90353
CUST282,21-24,Chennai,Salaried IT Employees,Female,married,34557
CUST283,25-34,Mumbai,Freelancers,Male,married,136115
CUST284,21-24,Chennai,Business Owners,Male,single,55714
CUST285,25-34,Mumbai,Freelancers,Male,married,22866
CUST286,45+,Bengaluru,Salaried IT Employees,Female,married,140472
CUST287,45+,Delhi-NCR,Salaried Other Employees,Male,single,107287
CUST288,25-34,Hyderabad,Government Employees,Female,married,116301
CUST289,25-34,Mumbai,Salaried Other Employees,Male,married,111773
CUST290,35-45,Chennai,Freelancers,Male,single,112680
CUST291,25-34,Hyderabad,Government Employees,Female,single,32494
CUST292,21-24,Hyderabad,Salaried Other Employees,Male,married,44640
CUST293,45+,Mumbai,Government Employees,Female,single,35500
CUST294,35-45,Delhi-NCR,Business Owners,Male,married,29326
CUST295,21-24,Hyderabad,Government Employees,Male,married,80806
CUST296,25-34,Chennai,Business Owners,Female,married,116349
CUST297,25-34,Hyderabad,Salaried IT Employees,Male,married,58492
CUST298,21-24,Mumbai,Salaried IT Employees,Female,single,88981
CUST299,45+,Delhi-NCR,Freelancers,Female,single,101073
CUST300,35-45,Delhi-NCR,Government Employees,Female,single,78751
CUST301,21-24,Mumbai,Government Employees,Female,married,112981
CUST302,45+,Hyderabad,Salaried IT Employees,Male,single,144559
CUST303,35-45,Hyderabad,Salaried Other Employees,Female,single,39797
CUST304,35-45,Mumbai,Salaried Other Employees,Male,single,56971
CUST305,35-45,Mumbai,Salaried Other Employees,Female,single,103565
CUST306,45+,Bengaluru,Salaried IT Employees,Male,single,125378
CUST307,35-45,Mumbai,Government Employees,Female,single,89133
CUST308,25-34,Bengaluru,Government Employees,Female,single,136461
CUST309,45+,Bengaluru,Salaried IT Employees,Female,married,33824
CUST310,25-34,Hyderabad,Freelancers,Male,single,61639
CUST311,21-24,Hyderabad,Freelancers,Female,single,57970
CUST312,45+,Chennai,Business Owners,Female,married,116016
CUST313,21-24,Bengaluru,Salaried Other Employees,Male,married,71910
CUST314,45+,Mumbai,Salaried Other Employees,Female,married,96425
CUST315,35-45,Bengaluru,Salaried IT Employees,Female,married,35576
CUST316,21-24,Bengaluru,Freelancers,Male,single,127165
CUST317,25-34,Chennai,Business Owners,Male,married,118954
CUST318,35-45,Bengaluru,Salaried IT Employees,Female,single,132560
CUST319,21-24,Bengaluru,Salaried IT Employees,Male,single,49198
CUST320,35-45,Chennai,Government Employees,Female,single,33720
CUST321,25-34,Delhi-NCR,Government Employees,Male,married,33153
CUST322,45+,Hyderabad,Business Owners,Female,married,35892
CUST323,45+,Mumbai,Salaried Other Employees,Male,single,120013
CUST324,21-24,Hyderabad,Salaried IT Employees,Male,single,121055
CUST325,25-34,Mumbai,Salaried Other Employees,Male,single,102003
CUST326,25-34,Mumbai,Salaried Other Employees,Female,married,67478
CUST327,35-45,Hyderabad,Salaried Other Employees,Female,married,70587
CUST328,35-45,Chennai,Business Owners,Male,single,50325
CUST329,35-45,Hyderabad,Salaried Other Employees,Male,single,24259
CUST330,21-24,Delhi-NCR,Salaried Other Employees,Female,married,87971
CUST331,45+,Mumbai,Salaried IT Employees,Male,married,83331
CUST332,25-34,Chennai,Salaried IT Employees,Male,married,23541
CUST333,21-24,Bengaluru,Salaried Other Employees,Female,single,107406
CUST334,45+,Chennai,Government Employees,Male,single,93996
CUST335,35-45,Mumbai,Business Owners,Male,married,56004
CUST336,21-24,Chennai,Salaried Other Employees,Female,married,90156
CUST337,21-24,Bengaluru,Government Employees,Female,single,116664
CUST338,35-45,Hyderabad,Freelancers,Male,single,20977
CUST339,45+,Chennai,Business Owners,Female,single,132712
CUST340,45+,Bengaluru,Salaried IT Employees,Female,single,108643
CUST341,45+,Bengaluru,Salaried Other Employees,Female,single,108868
CUST342,45+,Delhi-NCR,Salaried Other Employees,Female,married,121122
CUST343,45+,Chennai,Government Employees,Female,married,30384
CUST344,35-45,Mumbai,Salaried IT Employees,Female,married,51716
CUST345,35-45,Hyderabad,Government Employees,Female,married,91887
CUST346,25-34,Mumbai,Freelancers,Female,single,52903
CUST347,45+,Delhi-NCR,Salaried Other Employees,Female,single,73662
CUST348,25-34,Mumbai,Government Employees,Male,single,27442
CUST349,35-45,Delhi-NCR,Business Owners,Male,single,140306
CUST350,35-45,Hyderabad,Salaried Other Employees,Female,married,85720
CUST351,35-45,Bengaluru,Salaried Other Employees,Male,single,46917
CUST352,45+,Chennai,Salaried IT Employees,Male,single,22762
CUST353,35-45,Chennai,Business Owners,Male,single,69059
CUST354,35-45,Bengaluru,Salaried Other Employees,Female,married,48992
CUST355,45+,Mumbai,Business Owners,Male,married,68384
CUST356,25-34,Delhi-NCR,Salaried Other Employees,Female,single,72731
CUST357,21-24,Delhi-NCR,Business Owners,Female,single,88957
CUST358,25-34,Hyderabad,Government Employees,Female,married,41172
CUST359,21-24,Bengaluru,Business Owners,Female,married,34995
CUST360,21-24,Chennai,Salaried IT Employees,Female,married,70659
CUST361,45+,Mumbai,Freelancers,Female,single,144047
CUST362,45+,Bengaluru,Salaried IT Employees,Female,single,25723
CUST363,35-45,Hyderabad,Salaried Other Employees,Female,single,20032
CUST364,35-45,Mumbai,Salaried Other Employees,Male,single,143848
CUST365,45+,Mumbai,Salaried Other Employees,Female,married,96002
CUST366,35-45,Hyderabad,Freelancers,Male,single,48741
CUST367,45+,Mumbai,Business Owners,Male,married,134705
CUST368,25-34,Bengaluru,Government Employees,Female,single,105636
CUST369,45+,Hyderabad,Government Employees,Female,single,22831
CUST370,21-24,Delhi-NCR,Salaried Other Employees,Female,single,107160
CUST371,21-24,Chennai,Salaried Other Employees,Female,married,106621
CUST372,35-45,Delhi-NCR,Salaried IT Employees,Male,married,141976
CUST373,21-24,Delhi-NCR,Salaried Other Employees,Female,single,55623
CUST374,21-24,Hyderabad,Salaried Other Employees,Female,married,24714
CUST375,25-34,Hyderabad,Salaried Other Employees,Male,single,27186
CUST376,35-45,Mumbai,Salaried IT Employees,Male,married,20320
CUST377,25-34,Delhi-NCR,Freelancers,Female,married,54408
CUST378,21-24,Mumbai,Government Employees,Female,married,54109
CUST379,25-34,Bengaluru,Freelancers,Female,married,104993
CUST380,35-45,Bengaluru,Salaried IT Employees,Female,single,123182
CUST381,35-45,Delhi-NCR,Government Employees,Male,single,41066
CUST382,25-34,Chennai,Business Owners,Female,single,80790
CUST383,45+,Hyderabad,Salaried IT Employees,Male,single,125810
CUST384,35-45,Delhi-NCR,Salaried IT Employees,Female,married,65265
CUST385,45+,Chennai,Salaried IT Employees,Female,single,85882
CUST386,21-24,Chennai,Salaried Other Employees,Male,married,97156
CUST387,25-34,Delhi-NCR,Salaried IT Employees,Female,married,123130
CUST388,45+,Bengaluru,Salaried IT Employees,Female,married,48599
CUST389,25-34,Chennai,Government Employees,Male,single,53712
CUST390,25-34,Bengaluru,Salaried IT Employees,Female,married,51102
CUST391,25-34,Chennai,Freelancers,Female,single,56036
CUST392,35-45,Chennai,Freelancers,Male,married,90047
CUST393,25-34,Delhi-NCR,Business Owners,Female,married,131893
CUST394,35-45,Delhi-NCR,Salaried Other Employees,Female,married,107438
CUST395,25-34,Bengaluru,Government Employees,Female,single,20264
CUST396,35-45,Bengaluru,Government Employees,Female,single,23215
CUST397,35-45,Hyderabad,Government Employees,Female,single,60284
CUST398,25-34,Mumbai,Salaried IT Employees,Female,married,79128
CUST399,21-24,Delhi-NCR,Salaried IT Employees,Female,married,110069
CUST400,35-45,Bengaluru,Salaried Other Employees,Female,married,74937
CUST401,25-34,Hyderabad,Government Employees,Female,married,81120
CUST402,35-45,Chennai,Salaried IT Employees,Male,single,139326
CUST403,45+,Hyderabad,Salaried IT Employees,Male,married,99942
CUST404,21-24,Bengaluru,Salaried IT Employees,Female,single,66767
CUST405,35-45,Bengaluru,Business Owners,Male,single,137245
CUST406,45+,Bengaluru,Business Owners,Male,married,123625
CUST407,25-34,Bengaluru,Salaried Other Employees,Male,single,58175
CUST408,25-34,Hyderabad,Salaried Other Employees,Female,married,146938
CUST409,25-34,Delhi-NCR,Freelancers,Male,married,30183
CUST410,21-24,Bengaluru,Government Employees,Female,married,113092
CUST411,45+,Mumbai,Business Owners,Female,single,129622
CUST412,25-34,Mumbai,Salaried IT Employees,Female,married,145020
CUST413,35-45,Hyderabad,Government Employees,Male,married,126129
CUST414,25-34,Bengaluru,Business Owners,Male,single,117316
CUST415,35-45,Mumbai,Salaried IT Employees,Female,single,60315
CUST416,35-45,Delhi-NCR,Salaried IT Employees,Female,married,62226
CUST417,21-24,Hyderabad,Freelancers,Male,married,67899
CUST418,35-45,Hyderabad,Salaried Other Employees,Female,married,116641
CUST419,35-45,Bengaluru,Freelancers,Male,single,81384
CUST420,45+,Delhi-NCR,Salaried IT Employees,Female,single,20970
CUST421,35-45,Chennai,Freelancers,Male,married,94490
CUST422,21-24,Delhi-NCR,Salaried Other Employees,Male,single,88132
CUST423,35-45,Bengaluru,Freelancers,Male,married,47072
CUST424,25-34,Hyderabad,Salaried Other Employees,Male,married,88177
CUST425,45+,Delhi-NCR,Salaried Other Employees,Female,married,93316
CUST426,25-34,Delhi-NCR,Government Employees,Female,married,57304
CUST427,35-45,Delhi-NCR,Freelancers,Female,single,95082
CUST428,35-45,Bengaluru,Salaried Other Employees,Male,single,131829
CUST429,45+,Chennai,Business Owners,Male,married,45424
CUST430,21-24,Mumbai,Salaried Other Employees,Female,married,138014
CUST431,35-45,Bengaluru,Freelancers,Male,married,132912
CUST432,45+,Hyderabad,Government Employees,Female,married,100451
CUST433,21-24,Chennai,Salaried Other Employees,Male,married,37179
CUST434,45+,Mumbai,Salaried Other Employees,Male,married,40782
CUST435,21-24,Delhi-NCR,Salaried Other Employees,Female,single,26791
CUST436,25-34,Hyderabad,Salaried Other Employees,Male,married,134717
CUST437,45+,Chennai,Government Employees,Female,married,134803
CUST438,25-34,Mumbai,Freelancers,Female,single,125377
CUST439,35-45,Chennai,Business Owners,Female,single,57977
CUST440,45+,Delhi-NCR,Business Owners,Male,married,106567
CUST441,45+,Chennai,Salaried Other Employees,Male,single,60431
CUST442,25-34,Bengaluru,Salaried IT Employees,Female,married,25587
CUST443,21-24,Chennai,Government Employees,Male,married,93973
CUST444,35-45,Bengaluru,Salaried Other Employees,Male,married,84662
CUST445,25-34,Hyderabad,Freelancers,Male,single,56106
CUST446,35-45,Hyderabad,Business Owners,Male,single,64499
CUST447,21-24,Bengaluru,Salaried Other Employees,Female,single,103617
